/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'forward', 'left', 'red')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', None, 'red')
 -- forward : -19.86
 -- None : 0.00
 -- right : 1.47
 -- left : -20.05

('left', None, 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', None, 'right', None, 'green')
 -- forward : 0.20
 -- None : -2.18
 -- right : 1.43
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 1.99

('forward', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('forward', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -5.10
 -- None : 1.49
 -- right : 0.06
 -- left : -8.72

('left', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('forward', 'right', 'right', None, 'green')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('right', None, None, 'right', 'red')
 -- forward : -4.65
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('left', None, None, 'left', 'red')
 -- forward : -5.02
 -- None : 1.81
 -- right : 0.98
 -- left : -9.37

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.74
 -- left : 0.00

('right', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('left', None, 'right', 'forward', 'red')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.29
 -- left : -5.02

('right', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.31

('right', None, 'left', None, 'green')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('left', 'left', None, None, 'green')
 -- forward : 0.52
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', None, 'forward', 'forward', 'red')
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'left', 'red')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'right', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.04
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- forward : -20.23
 -- None : 1.08
 -- right : 0.00
 -- left : -20.31

('forward', 'right', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'green')
 -- forward : 0.92
 -- None : -2.34
 -- right : 0.49
 -- left : 1.32

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('left', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 1.26

('forward', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('left', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.00

('right', None, 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- forward : 0.68
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'forward', 'red')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -4.60

('left', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -5.39

('forward', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.00
 -- left : 0.61

('right', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.32
 -- right : -10.34
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('forward', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.48

('right', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.69
 -- left : 1.28

('left', 'right', None, None, 'green')
 -- forward : 0.38
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

